distance,pond_airblast_orchard,pond_airblast_vineyard,pond_ground_high_f2m,pond_ground_high_vf2f,pond_ground_low_f2m,pond_ground_low_vf2f,pond_aerial_c2vc,pond_aerial_m2c,pond_aerial_f2m,pond_aerial_vf2f
0,0.0218,0.002433,0.0165,0.06164,0.0109,0.02681,0.06879,0.08918,0.1266,0.2425
1,0.01911,0.0020455,0.013171,0.052075,0.008512,0.02115,0.062505,0.082835,0.1204,0.2372
2,0.01642,0.001658,0.009842,0.04251,0.006124,0.01549,0.05622,0.07649,0.1142,0.2319
3,0.014715,0.001466,0.0091275,0.03838,0.005698,0.013995,0.052035,0.07204,0.1096,0.2273
4,0.01301,0.001274,0.008413,0.03425,0.005272,0.0125,0.04785,0.06759,0.105,0.2227
5,0.01184,0.0011565,0.0079925,0.031805,0.005023,0.011685,0.044875,0.06431,0.101285,0.21855
6,0.01067,0.001039,0.007572,0.02936,0.004774,0.01087,0.0419,0.06103,0.09757,0.2144
7,0.009834,0.00096125,0.007275,0.027715,0.004598,0.010335,0.039685,0.05848,0.09452,0.21065
8,0.008998,0.0008835,0.006978,0.02607,0.004422,0.0098,0.03747,0.05593,0.09147,0.2069
9,0.008373,0.00082735,0.0067465,0.024855,0.0042845,0.009403,0.03574,0.053865,0.08885,0.2033
10,0.007748,0.0007712,0.006515,0.02364,0.004147,0.009006,0.03401,0.0518,0.08623,0.1997
11,0.007266,0.0007286,0.006325,0.022685,0.0040345,0.008693,0.03262,0.050045,0.083845,0.19635
12,0.006784,0.000686,0.006135,0.02173,0.003922,0.00838,0.03123,0.04829,0.08146,0.193
13,0.0064025,0.0006524,0.005974,0.02095,0.003826,0.008122,0.03008,0.04671,0.07922,0.1898
14,0.006021,0.0006188,0.005813,0.02017,0.00373,0.007864,0.02893,0.04513,0.07698,0.1866
15,0.0057125,0.0005915,0.0056735,0.019515,0.0036465,0.007645,0.027925,0.04365,0.074845,0.1836
16,0.005404,0.0005642,0.005534,0.01886,0.003563,0.007426,0.02692,0.04217,0.07271,0.1806
17,0.00515,0.0005415,0.0054105,0.018295,0.0034895,0.0072365,0.025985,0.040755,0.07071,0.17775
18,0.004896,0.0005188,0.005287,0.01773,0.003416,0.007047,0.02505,0.03934,0.06871,0.1749
19,0.004684,0.0004996,0.005177,0.017235,0.00335,0.0068805,0.02418,0.03802,0.0669,0.17225
20,0.004472,0.0004804,0.005067,0.01674,0.003284,0.006714,0.02331,0.0367,0.06509,0.1696
21,0.004292,0.0004639,0.0049675,0.0163,0.0032245,0.0065655,0.02253,0.035535,0.063485,0.16705
22,0.004112,0.0004474,0.004868,0.01586,0.003165,0.006417,0.02175,0.03437,0.06188,0.1645
23,0.0039585,0.000433,0.004777,0.01547,0.0031105,0.0062835,0.02109,0.03338,0.060435,0.16205
24,0.003805,0.0004186,0.004686,0.01508,0.003056,0.00615,0.02043,0.03239,0.05899,0.1596
25,0.003672,0.00040595,0.004603,0.014725,0.003006,0.006029,0.019865,0.031545,0.05767,0.15725
26,0.003539,0.0003933,0.00452,0.01437,0.002956,0.005908,0.0193,0.0307,0.05635,0.1549
27,0.003423,0.0003821,0.0044435,0.014045,0.0029095,0.0057975,0.0188,0.02995,0.055115,0.15275
28,0.003307,0.0003709,0.004367,0.01372,0.002863,0.005687,0.0183,0.0292,0.05388,0.1506
29,0.003205,0.00036085,0.004296,0.01343,0.0028205,0.0055855,0.01784,0.02851,0.05274,0.1485
30,0.003103,0.0003508,0.004225,0.01314,0.002778,0.005484,0.01738,0.02782,0.0516,0.1464
31,0.0030125,0.00034175,0.004159,0.01287,0.002738,0.00539,0.016955,0.02718,0.050565,0.14445
32,0.002922,0.0003327,0.004093,0.0126,0.002698,0.005296,0.01653,0.02654,0.04953,0.1425
33,0.0028415,0.0003245,0.0040315,0.01235,0.0026605,0.005209,0.016135,0.025945,0.04859,0.14065
34,0.002761,0.0003163,0.00397,0.0121,0.002623,0.005122,0.01574,0.02535,0.04765,0.1388
35,0.002689,0.00030885,0.003912,0.011865,0.002588,0.005041,0.015375,0.024805,0.046795,0.13705
36,0.002617,0.0003014,0.003854,0.01163,0.002553,0.00496,0.01501,0.02426,0.04594,0.1353
37,0.002552,0.00029455,0.0037995,0.011415,0.00252,0.0048845,0.014675,0.02375,0.045155,0.13365
38,0.002487,0.0002877,0.003745,0.0112,0.002487,0.004809,0.01434,0.02324,0.04437,0.132
39,0.002428,0.00028145,0.003694,0.011,0.002456,0.004738,0.014035,0.02278,0.04364,0.1304
40,0.002369,0.0002752,0.003643,0.0108,0.002425,0.004667,0.01373,0.02232,0.04291,0.1288
41,0.0023155,0.0002694,0.0035945,0.01061,0.0023955,0.0046005,0.013455,0.021905,0.042225,0.12725
42,0.002262,0.0002636,0.003546,0.01042,0.002366,0.004534,0.01318,0.02149,0.04154,0.1257
43,0.002213,0.00025825,0.0035,0.010245,0.0023385,0.0044715,0.01293,0.021105,0.040895,0.12425
44,0.002164,0.0002529,0.003454,0.01007,0.002311,0.004409,0.01268,0.02072,0.04025,0.1228
45,0.0021195,0.0002479,0.003411,0.009905,0.0022845,0.0043495,0.012445,0.020365,0.03964,0.1214
46,0.002075,0.0002429,0.003368,0.00974,0.002258,0.00429,0.01221,0.02001,0.03903,0.12
47,0.0020335,0.00023825,0.0033265,0.0095835,0.0022325,0.004234,0.011995,0.01967,0.03846,0.1187
48,0.001992,0.0002336,0.003285,0.009427,0.002207,0.004178,0.01178,0.01933,0.03789,0.1174
49,0.001954,0.0002293,0.0032455,0.0092795,0.002183,0.004125,0.011575,0.01901,0.037355,0.11615
50,0.001916,0.000225,0.003206,0.009132,0.002159,0.004072,0.01137,0.01869,0.03682,0.1149
51,0.001881,0.00022095,0.0031685,0.0089925,0.002136,0.0040215,0.01118,0.018385,0.036315,0.1137
52,0.001846,0.0002169,0.003131,0.008853,0.002113,0.003971,0.01099,0.01808,0.03581,0.1125
53,0.0018135,0.0002131,0.0030955,0.0087205,0.002091,0.003923,0.010815,0.01779,0.035345,0.1114
54,0.001781,0.0002093,0.00306,0.008588,0.002069,0.003875,0.01064,0.0175,0.03488,0.1103
55,0.0017505,0.0002057,0.0030255,0.0084625,0.002048,0.003829,0.010475,0.01723,0.034455,0.1092
56,0.00172,0.0002021,0.002991,0.008337,0.002027,0.003783,0.01031,0.01696,0.03403,0.1081
57,0.0016915,0.00019875,0.0029585,0.008218,0.002007,0.0037395,0.010155,0.016705,0.03363,0.107
58,0.001663,0.0001954,0.002926,0.008099,0.001987,0.003696,0.01,0.01645,0.03323,0.1059
59,0.0016365,0.00019225,0.0028945,0.007985,0.0019675,0.0036545,0.00986,0.016215,0.03284,0.1049
60,0.00161,0.0001891,0.002863,0.007871,0.001948,0.003613,0.00972,0.01598,0.03245,0.1039
61,0.0015855,0.0001861,0.002833,0.007763,0.0019295,0.003573,0.009588,0.015755,0.032075,0.10295
62,0.001561,0.0001831,0.002803,0.007655,0.001911,0.003533,0.009456,0.01553,0.0317,0.102
63,0.0015375,0.00018025,0.002774,0.007552,0.0018935,0.0034945,0.009332,0.01532,0.031335,0.10105
64,0.001514,0.0001774,0.002745,0.007449,0.001876,0.003456,0.009208,0.01511,0.03097,0.1001
65,0.001492,0.0001747,0.002717,0.00735,0.0018585,0.0034195,0.0090925,0.01491,0.03062,0.099235
66,0.00147,0.000172,0.002689,0.007251,0.001841,0.003383,0.008977,0.01471,0.03027,0.09837
67,0.0014495,0.00016945,0.0026625,0.007157,0.0018245,0.003348,0.008869,0.014525,0.02994,0.097535
68,0.001429,0.0001669,0.002636,0.007063,0.001808,0.003313,0.008761,0.01434,0.02961,0.0967
69,0.001409,0.0001645,0.00261,0.0069725,0.001792,0.0032795,0.00866,0.014165,0.029295,0.0959
70,0.001389,0.0001621,0.002584,0.006882,0.001776,0.003246,0.008559,0.01399,0.02898,0.0951
71,0.0013705,0.0001598,0.0025595,0.0067955,0.001761,0.0032135,0.008464,0.01382,0.028685,0.0943
72,0.001352,0.0001575,0.002535,0.006709,0.001746,0.003181,0.008369,0.01365,0.02839,0.0935
73,0.0013345,0.0001553,0.002511,0.0066265,0.001731,0.0031495,0.0082795,0.013495,0.02811,0.09275
74,0.001317,0.0001531,0.002487,0.006544,0.001716,0.003118,0.00819,0.01334,0.02783,0.092
75,0.0013005,0.000151,0.0024635,0.0064645,0.0017015,0.003088,0.008105,0.01319,0.02756,0.09129
76,0.001284,0.0001489,0.00244,0.006385,0.001687,0.003058,0.00802,0.01304,0.02729,0.09058
77,0.001268,0.0001469,0.002418,0.0063085,0.001673,0.003029,0.007939,0.0129,0.02703,0.08989
78,0.001252,0.0001449,0.002396,0.006232,0.001659,0.003,0.007858,0.01276,0.02677,0.0892
79,0.001237,0.000143,0.0023745,0.0061585,0.001646,0.002972,0.0077815,0.012625,0.02652,0.0885
80,0.001222,0.0001411,0.002353,0.006085,0.001633,0.002944,0.007705,0.01249,0.02627,0.0878
81,0.001208,0.0001393,0.002332,0.0060145,0.00162,0.002917,0.007632,0.01236,0.02603,0.08715
82,0.001194,0.0001375,0.002311,0.005944,0.001607,0.00289,0.007559,0.01223,0.02579,0.0865
83,0.00118,0.00013575,0.0022905,0.005876,0.001594,0.002864,0.0074895,0.012105,0.02556,0.08585
84,0.001166,0.000134,0.00227,0.005808,0.001581,0.002838,0.00742,0.01198,0.02533,0.0852
85,0.001153,0.0001323,0.0022505,0.0057425,0.001569,0.002813,0.0073535,0.011865,0.025105,0.0846
86,0.00114,0.0001306,0.002231,0.005677,0.001557,0.002788,0.007287,0.01175,0.02488,0.084
87,0.0011275,0.000129,0.002212,0.005614,0.001545,0.0027635,0.007224,0.01164,0.02467,0.08345
88,0.001115,0.0001274,0.002193,0.005551,0.001533,0.002739,0.007161,0.01153,0.02446,0.0829
89,0.0011035,0.00012585,0.002175,0.00549,0.0015215,0.0027155,0.0071,0.011425,0.024255,0.0823
90,0.001092,0.0001243,0.002157,0.005429,0.00151,0.002692,0.007039,0.01132,0.02405,0.0817
91,0.0010805,0.00012285,0.002139,0.0053705,0.001499,0.002669,0.006981,0.011225,0.023855,0.08115
92,0.001069,0.0001214,0.002121,0.005312,0.001488,0.002646,0.006923,0.01113,0.02366,0.0806
93,0.001058,0.00011995,0.0021035,0.005255,0.001477,0.002624,0.006867,0.011035,0.023475,0.08005
94,0.001047,0.0001185,0.002086,0.005198,0.001466,0.002602,0.006811,0.01094,0.02329,0.0795
95,0.0010365,0.00011715,0.0020695,0.0051435,0.0014555,0.0025805,0.006757,0.01085,0.023105,0.079
96,0.001026,0.0001158,0.002053,0.005089,0.001445,0.002559,0.006703,0.01076,0.02292,0.0785
97,0.0010155,0.0001145,0.0020365,0.005036,0.001435,0.002538,0.006651,0.01067,0.02275,0.078
98,0.001005,0.0001132,0.00202,0.004983,0.001425,0.002517,0.006599,0.01058,0.02258,0.0775
99,0.00099555,0.0001119,0.002004,0.0049315,0.001415,0.002497,0.006548,0.010495,0.022415,0.077
100,0.0009861,0.0001106,0.001988,0.00488,0.001405,0.002477,0.006497,0.01041,0.02225,0.0765
101,0.00097675,0.0001094,0.001973,0.0048305,0.001395,0.0024575,0.006448,0.010335,0.02209,0.07602
102,0.0009674,0.0001082,0.001958,0.004781,0.001385,0.002438,0.006399,0.01026,0.02193,0.07554
103,0.00095835,0.00010705,0.001943,0.004733,0.0013755,0.002419,0.0063515,0.01018,0.021775,0.07507
104,0.0009493,0.0001059,0.001928,0.004685,0.001366,0.0024,0.006304,0.0101,0.02162,0.0746
105,0.00094065,0.00010475,0.001913,0.0046385,0.001357,0.0023815,0.0062575,0.0100285,0.02147,0.07415
106,0.000932,0.0001036,0.001898,0.004592,0.001348,0.002363,0.006211,0.009957,0.02132,0.0737
107,0.0009236,0.0001025,0.001884,0.004547,0.001339,0.002345,0.006166,0.0098865,0.02118,0.0733
108,0.0009152,0.0001014,0.00187,0.004502,0.00133,0.002327,0.006121,0.009816,0.02104,0.0729
109,0.00090715,0.00010034,0.001856,0.0044585,0.001321,0.0023095,0.0060775,0.0097485,0.0209,0.07245
110,0.0008991,9.93E-05,0.001842,0.004415,0.001312,0.002292,0.006034,0.009681,0.02076,0.072
111,0.0008913,9.83E-05,0.0018285,0.004373,0.0013035,0.002275,0.005991,0.009616,0.020625,0.0716
112,0.0008835,9.72E-05,0.001815,0.004331,0.001295,0.002258,0.005948,0.009551,0.02049,0.0712
113,0.00087595,9.63E-05,0.001802,0.00429,0.001287,0.0022415,0.0059065,0.009489,0.02036,0.0708
114,0.0008684,9.53E-05,0.001789,0.004249,0.001279,0.002225,0.005865,0.009427,0.02023,0.0704
115,0.0008611,9.43E-05,0.0017765,0.004209,0.001271,0.002209,0.005824,0.009367,0.020105,0.07
116,0.0008538,9.34E-05,0.001764,0.004169,0.001263,0.002193,0.005783,0.009307,0.01998,0.0696
117,0.00084675,9.24E-05,0.0017515,0.0041305,0.001255,0.002177,0.005743,0.009249,0.01986,0.0692
118,0.0008397,9.15E-05,0.001739,0.004092,0.001247,0.002161,0.005703,0.009191,0.01974,0.0688
119,0.0008329,9.06E-05,0.0017265,0.0040545,0.001239,0.002146,0.0056645,0.0091355,0.01962,0.06845
120,0.0008261,8.97E-05,0.001714,0.004017,0.001231,0.002131,0.005626,0.00908,0.0195,0.0681
121,0.00081945,8.89E-05,0.001702,0.0039805,0.0012235,0.002116,0.005588,0.009026,0.01939,0.067755
122,0.0008128,8.80E-05,0.00169,0.003944,0.001216,0.002101,0.00555,0.008972,0.01928,0.06741
123,0.0008064,8.72E-05,0.0016785,0.0039085,0.0012085,0.0020865,0.005513,0.00892,0.019165,0.067055
124,0.0008,8.63E-05,0.001667,0.003873,0.001201,0.002072,0.005476,0.008868,0.01905,0.0667
125,0.0007938,8.55E-05,0.001656,0.0038385,0.001194,0.0020575,0.0054395,0.008818,0.018945,0.06635
126,0.0007876,8.47E-05,0.001645,0.003804,0.001187,0.002043,0.005403,0.008768,0.01884,0.066
127,0.00078155,8.39E-05,0.001634,0.0037705,0.00118,0.0020295,0.0053675,0.0087195,0.018735,0.0657
128,0.0007755,8.31E-05,0.001623,0.003737,0.001173,0.002016,0.005332,0.008671,0.01863,0.0654
129,0.00076965,8.24E-05,0.001612,0.0037045,0.001166,0.0020025,0.0052975,0.0086245,0.018525,0.06505
130,0.0007638,8.16E-05,0.001601,0.003672,0.001159,0.001989,0.005263,0.008578,0.01842,0.0647
131,0.00075815,8.09E-05,0.0015905,0.0036405,0.001152,0.0019755,0.0052285,0.0085325,0.018325,0.0644
132,0.0007525,8.01E-05,0.00158,0.003609,0.001145,0.001962,0.005194,0.008487,0.01823,0.0641
133,0.00074695,7.94E-05,0.0015695,0.003578,0.0011385,0.0019495,0.0051605,0.008443,0.018135,0.0638
134,0.0007414,7.87E-05,0.001559,0.003547,0.001132,0.001937,0.005127,0.008399,0.01804,0.0635
135,0.00073605,7.80E-05,0.001549,0.003517,0.0011255,0.001924,0.0050945,0.008356,0.017945,0.0632
136,0.0007307,7.73E-05,0.001539,0.003487,0.001119,0.001911,0.005062,0.008313,0.01785,0.0629
137,0.00072545,7.66E-05,0.0015295,0.0034575,0.001113,0.001899,0.00503,0.008272,0.01776,0.0626
138,0.0007202,7.59E-05,0.00152,0.003428,0.001107,0.001887,0.004998,0.008231,0.01767,0.0623
139,0.00071515,7.53E-05,0.00151,0.0033995,0.0011005,0.001875,0.0049665,0.008191,0.01758,0.062
140,0.0007101,7.46E-05,0.0015,0.003371,0.001094,0.001863,0.004935,0.008151,0.01749,0.0617
141,0.00070515,7.40E-05,0.0014905,0.0033435,0.001088,0.001851,0.0049045,0.008112,0.017405,0.06145
142,0.0007002,7.33E-05,0.001481,0.003316,0.001082,0.001839,0.004874,0.008073,0.01732,0.0612
143,0.0006954,7.27E-05,0.001472,0.003289,0.001076,0.0018275,0.0048445,0.0080355,0.017235,0.0609
144,0.0006906,7.21E-05,0.001463,0.003262,0.00107,0.001816,0.004815,0.007998,0.01715,0.0606
145,0.0006859,7.15E-05,0.001454,0.0032355,0.0010645,0.001805,0.0047855,0.007962,0.017065,0.06035
146,0.0006812,7.09E-05,0.001445,0.003209,0.001059,0.001794,0.004756,0.007926,0.01698,0.0601
147,0.00067665,7.03E-05,0.001436,0.003183,0.001053,0.001783,0.0047275,0.0078905,0.016905,0.05985
148,0.0006721,6.97E-05,0.001427,0.003157,0.001047,0.001772,0.004699,0.007855,0.01683,0.0596
149,0.00066765,6.91E-05,0.0014185,0.003132,0.0010415,0.0017615,0.004671,0.007821,0.01675,0.05932
150,0.0006632,6.85E-05,0.00141,0.003107,0.001036,0.001751,0.004643,0.007787,0.01667,0.05904
