distance,pond_airblast_orchard,pond_airblast_vineyard,pond_ground_high_f2m,pond_ground_high_vf2f,pond_ground_low_f2m,pond_ground_low_vf2f,pond_aerial_c2vc,pond_aerial_m2c,pond_aerial_f2m,pond_aerial_vf2f
151,0.00065885,6.80E-05,0.0014015,0.0030825,0.0010305,0.0017405,0.004616,0.0077535,0.016595,0.05877
152,0.0006545,6.74E-05,0.001393,0.003058,0.001025,0.00173,0.004589,0.00772,0.01652,0.0585
153,0.0006503,6.69E-05,0.0013845,0.003034,0.0010195,0.0017195,0.0045625,0.0076875,0.016445,0.05828
154,0.0006461,6.63E-05,0.001376,0.00301,0.001014,0.001709,0.004536,0.007655,0.01637,0.05806
155,0.00064195,6.58E-05,0.001368,0.002987,0.001009,0.001699,0.00451,0.007623,0.0163,0.05783
156,0.0006378,6.53E-05,0.00136,0.002964,0.001004,0.001689,0.004484,0.007591,0.01623,0.0576
157,0.00063375,6.48E-05,0.001352,0.002941,0.00099875,0.001679,0.004459,0.00756,0.016155,0.05735
158,0.0006297,6.42E-05,0.001344,0.002918,0.0009935,0.001669,0.004434,0.007529,0.01608,0.0571
159,0.0006258,6.37E-05,0.0013365,0.002896,0.00098845,0.0016595,0.004409,0.0074985,0.016015,0.0569
160,0.0006219,6.32E-05,0.001329,0.002874,0.0009834,0.00165,0.004384,0.007468,0.01595,0.0567
161,0.00061805,6.27E-05,0.001321,0.002852,0.0009784,0.0016405,0.00436,0.0074385,0.01588,0.05647
162,0.0006142,6.22E-05,0.001313,0.00283,0.0009734,0.001631,0.004336,0.007409,0.01581,0.05624
163,0.00061045,6.18E-05,0.0013055,0.002809,0.00096855,0.0016215,0.004313,0.0073805,0.015745,0.05602
164,0.0006067,6.13E-05,0.001298,0.002788,0.0009637,0.001612,0.00429,0.007352,0.01568,0.0558
165,0.00060305,6.08E-05,0.001291,0.002767,0.0009589,0.001603,0.004267,0.007324,0.015615,0.0556
166,0.0005994,6.04E-05,0.001284,0.002746,0.0009541,0.001594,0.004244,0.007296,0.01555,0.0554
167,0.0005958,5.99E-05,0.0012765,0.002726,0.0009494,0.001585,0.004222,0.007269,0.01549,0.05515
168,0.0005922,5.94E-05,0.001269,0.002706,0.0009447,0.001576,0.0042,0.007242,0.01543,0.0549
169,0.0005887,5.90E-05,0.001262,0.002686,0.00094005,0.0015675,0.0041785,0.007215,0.01537,0.0547
170,0.0005852,5.86E-05,0.001255,0.002666,0.0009354,0.001559,0.004157,0.007188,0.01531,0.0545
171,0.0005818,5.81E-05,0.001248,0.002647,0.00093085,0.0015505,0.004136,0.007162,0.01525,0.054315
172,0.0005784,5.77E-05,0.001241,0.002628,0.0009263,0.001542,0.004115,0.007136,0.01519,0.05413
173,0.00057505,5.73E-05,0.001234,0.002609,0.00092185,0.0015335,0.004095,0.0071105,0.01513,0.053915
174,0.0005717,5.68E-05,0.001227,0.00259,0.0009174,0.001525,0.004075,0.007085,0.01507,0.0537
175,0.0005684,5.64E-05,0.0012205,0.0025715,0.00091305,0.0015165,0.004055,0.00706,0.015015,0.05355
176,0.0005651,5.60E-05,0.001214,0.002553,0.0009087,0.001508,0.004035,0.007035,0.01496,0.0534
177,0.0005619,5.56E-05,0.0012075,0.0025345,0.0009044,0.0015,0.004016,0.0070105,0.014905,0.0532
178,0.0005587,5.52E-05,0.001201,0.002516,0.0009001,0.001492,0.003997,0.006986,0.01485,0.053
179,0.00055555,5.48E-05,0.0011945,0.0024985,0.00089585,0.001484,0.0039785,0.0069625,0.014795,0.0528
180,0.0005524,5.44E-05,0.001188,0.002481,0.0008916,0.001476,0.00396,0.006939,0.01474,0.0526
181,0.00054935,5.40E-05,0.0011815,0.0024635,0.00088745,0.0014685,0.003942,0.0069155,0.01469,0.05245
182,0.0005463,5.37E-05,0.001175,0.002446,0.0008833,0.001461,0.003924,0.006892,0.01464,0.0523
183,0.0005433,5.33E-05,0.001169,0.002429,0.0008792,0.001453,0.0039065,0.0068695,0.01459,0.0521
184,0.0005403,5.29E-05,0.001163,0.002412,0.0008751,0.001445,0.003889,0.006847,0.01454,0.0519
185,0.00053735,5.25E-05,0.001157,0.0023955,0.0008711,0.0014375,0.003872,0.0068245,0.01449,0.05175
186,0.0005344,5.22E-05,0.001151,0.002379,0.0008671,0.00143,0.003855,0.006802,0.01444,0.0516
187,0.0005315,5.18E-05,0.001145,0.002363,0.0008631,0.0014225,0.0038385,0.00678,0.01439,0.0514
188,0.0005286,5.14E-05,0.001139,0.002347,0.0008591,0.001415,0.003822,0.006758,0.01434,0.0512
189,0.00052575,5.11E-05,0.001133,0.002331,0.00085525,0.001408,0.003806,0.006737,0.014295,0.05105
190,0.0005229,5.07E-05,0.001127,0.002315,0.0008514,0.001401,0.00379,0.006716,0.01425,0.0509
191,0.00052015,5.04E-05,0.001121,0.0022995,0.00084755,0.001394,0.0037745,0.006695,0.014205,0.05075
192,0.0005174,5.00E-05,0.001115,0.002284,0.0008437,0.001387,0.003759,0.006674,0.01416,0.0506
193,0.00051465,4.97E-05,0.0011095,0.0022685,0.00083995,0.00138,0.003744,0.0066535,0.014115,0.05045
194,0.0005119,4.94E-05,0.001104,0.002253,0.0008362,0.001373,0.003729,0.006633,0.01407,0.0503
195,0.00050925,4.90E-05,0.0010985,0.002238,0.0008325,0.001366,0.0037145,0.006613,0.014025,0.05015
196,0.0005066,4.87E-05,0.001093,0.002223,0.0008288,0.001359,0.0037,0.006593,0.01398,0.05
197,0.000504,4.84E-05,0.0010875,0.0022085,0.00082515,0.001352,0.0036855,0.0065735,0.013935,0.04985
198,0.0005014,4.81E-05,0.001082,0.002194,0.0008215,0.001345,0.003671,0.006554,0.01389,0.0497
199,0.0004988,4.77E-05,0.0010765,0.0021795,0.0008179,0.0013385,0.0036575,0.006535,0.01385,0.04955
200,0.0004962,4.74E-05,0.001071,0.002165,0.0008143,0.001332,0.003644,0.006516,0.01381,0.0494
201,0.0004936,4.71E-05,0.0010655,0.0021505,0.0008107,0.0013255,0.0036305,0.006497,0.01377,0.04925
202,0.000491,4.68E-05,0.00106,0.002136,0.0008071,0.001319,0.003617,0.006478,0.01373,0.0491
203,0.0004884,4.65E-05,0.0010545,0.0021215,0.0008035,0.0013125,0.0036035,0.006459,0.01369,0.04895
204,0.0004858,4.62E-05,0.001049,0.002107,0.0007999,0.001306,0.00359,0.00644,0.01365,0.0488
205,0.0004832,4.59E-05,0.0010435,0.0020925,0.0007963,0.0012995,0.0035765,0.006421,0.01361,0.04865
206,0.0004806,4.55E-05,0.001038,0.002078,0.0007927,0.001293,0.003563,0.006402,0.01357,0.0485
207,0.000478,4.52E-05,0.0010325,0.0020635,0.0007891,0.0012865,0.0035495,0.006383,0.01353,0.04835
208,0.0004754,4.49E-05,0.001027,0.002049,0.0007855,0.00128,0.003536,0.006364,0.01349,0.0482
209,0.0004728,4.46E-05,0.0010215,0.0020345,0.0007819,0.0012735,0.0035225,0.006345,0.01345,0.04805
210,0.0004702,4.43E-05,0.001016,0.00202,0.0007783,0.001267,0.003509,0.006326,0.01341,0.0479
211,0.0004676,4.40E-05,0.0010105,0.0020055,0.0007747,0.0012605,0.0034955,0.006307,0.01337,0.04775
212,0.000465,4.37E-05,0.001005,0.001991,0.0007711,0.001254,0.003482,0.006288,0.01333,0.0476
213,0.0004624,4.33E-05,0.0009995,0.0019765,0.0007675,0.0012475,0.0034685,0.006269,0.01329,0.04745
214,0.0004598,4.30E-05,0.000994,0.001962,0.0007639,0.001241,0.003455,0.00625,0.01325,0.0473
215,0.0004572,4.27E-05,0.0009885,0.0019475,0.0007603,0.0012345,0.0034415,0.006231,0.01321,0.04715
216,0.0004546,4.24E-05,0.000983,0.001933,0.0007567,0.001228,0.003428,0.006212,0.01317,0.047
217,0.000452,4.21E-05,0.0009775,0.0019185,0.0007531,0.0012215,0.0034145,0.006193,0.01313,0.04685
218,0.0004494,4.18E-05,0.000972,0.001904,0.0007495,0.001215,0.003401,0.006174,0.01309,0.0467
219,0.0004468,4.14E-05,0.0009665,0.0018895,0.0007459,0.0012085,0.0033875,0.006155,0.01305,0.04655
220,0.0004442,4.11E-05,0.000961,0.001875,0.0007423,0.001202,0.003374,0.006136,0.01301,0.0464
221,0.0004416,4.08E-05,0.0009555,0.0018605,0.0007387,0.0011955,0.0033605,0.006117,0.01297,0.04625
222,0.000439,4.05E-05,0.00095,0.001846,0.0007351,0.001189,0.003347,0.006098,0.01293,0.0461
223,0.0004364,4.02E-05,0.0009445,0.0018315,0.0007315,0.0011825,0.0033335,0.006079,0.01289,0.04595
224,0.0004338,3.99E-05,0.000939,0.001817,0.0007279,0.001176,0.00332,0.00606,0.01285,0.0458
225,0.0004312,3.96E-05,0.0009335,0.0018025,0.0007243,0.0011695,0.0033065,0.006041,0.01281,0.04565
226,0.0004286,3.92E-05,0.000928,0.001788,0.0007207,0.001163,0.003293,0.006022,0.01277,0.0455
227,0.000426,3.89E-05,0.0009225,0.0017735,0.0007171,0.0011565,0.0032795,0.006003,0.01273,0.04535
228,0.0004234,3.86E-05,0.000917,0.001759,0.0007135,0.00115,0.003266,0.005984,0.01269,0.0452
229,0.0004208,3.83E-05,0.0009115,0.0017445,0.0007099,0.0011435,0.0032525,0.005965,0.01265,0.04505
230,0.0004182,3.80E-05,0.000906,0.00173,0.0007063,0.001137,0.003239,0.005946,0.01261,0.0449
231,0.0004156,3.77E-05,0.0009005,0.0017155,0.0007027,0.0011305,0.0032255,0.005927,0.01257,0.04475
232,0.000413,3.73E-05,0.000895,0.001701,0.0006991,0.001124,0.003212,0.005908,0.01253,0.0446
233,0.0004104,3.70E-05,0.0008895,0.0016865,0.0006955,0.0011175,0.0031985,0.005889,0.01249,0.04445
234,0.0004078,3.67E-05,0.000884,0.001672,0.0006919,0.001111,0.003185,0.00587,0.01245,0.0443
235,0.0004052,3.64E-05,0.0008785,0.0016575,0.0006883,0.0011045,0.0031715,0.005851,0.01241,0.04415
236,0.0004026,3.61E-05,0.000873,0.001643,0.0006847,0.001098,0.003158,0.005832,0.01237,0.044
237,0.0004,3.58E-05,0.0008675,0.0016285,0.0006811,0.0010915,0.0031445,0.005813,0.01233,0.04385
238,0.0003974,3.55E-05,0.000862,0.001614,0.0006775,0.001085,0.003131,0.005794,0.01229,0.0437
239,0.0003948,3.51E-05,0.0008565,0.0015995,0.0006739,0.0010785,0.0031175,0.005775,0.01225,0.04355
240,0.0003922,3.48E-05,0.000851,0.001585,0.0006703,0.001072,0.003104,0.005756,0.01221,0.0434
241,0.0003896,3.45E-05,0.0008455,0.0015705,0.0006667,0.0010655,0.0030905,0.005737,0.01217,0.04325
242,0.000387,3.42E-05,0.00084,0.001556,0.0006631,0.001059,0.003077,0.005718,0.01213,0.0431
243,0.0003844,3.39E-05,0.0008345,0.0015415,0.0006595,0.0010525,0.0030635,0.005699,0.01209,0.04295
244,0.0003818,3.36E-05,0.000829,0.001527,0.0006559,0.001046,0.00305,0.00568,0.01205,0.0428
245,0.0003792,3.33E-05,0.0008235,0.0015125,0.0006523,0.0010395,0.0030365,0.005661,0.01201,0.04265
246,0.0003766,3.29E-05,0.000818,0.001498,0.0006487,0.001033,0.003023,0.005642,0.01197,0.0425
247,0.000374,3.26E-05,0.0008125,0.0014835,0.0006451,0.0010265,0.0030095,0.005623,0.01193,0.04235
248,0.0003714,3.23E-05,0.000807,0.001469,0.0006415,0.00102,0.002996,0.005604,0.01189,0.0422
249,0.0003688,3.20E-05,0.0008015,0.0014545,0.0006379,0.0010135,0.0029825,0.005585,0.01185,0.04205
250,0.0003662,3.17E-05,0.000796,0.00144,0.0006343,0.001007,0.002969,0.005566,0.01181,0.0419
251,0.0003636,3.14E-05,0.0007905,0.0014255,0.0006307,0.0010005,0.0029555,0.005547,0.01177,0.04175
252,0.000361,3.10E-05,0.000785,0.001411,0.0006271,0.000994,0.002942,0.005528,0.01173,0.0416
253,0.0003584,3.07E-05,0.0007795,0.0013965,0.0006235,0.0009875,0.0029285,0.005509,0.01169,0.04145
254,0.0003558,3.04E-05,0.000774,0.001382,0.0006199,0.000981,0.002915,0.00549,0.01165,0.0413
255,0.0003532,3.01E-05,0.0007685,0.0013675,0.0006163,0.0009745,0.0029015,0.005471,0.01161,0.04115
256,0.0003506,2.98E-05,0.000763,0.001353,0.0006127,0.000968,0.002888,0.005452,0.01157,0.041
257,0.000348,2.95E-05,0.0007575,0.0013385,0.0006091,0.0009615,0.0028745,0.005433,0.01153,0.04085
258,0.0003454,2.92E-05,0.000752,0.001324,0.0006055,0.000955,0.002861,0.005414,0.01149,0.0407
259,0.0003428,2.88E-05,0.0007465,0.0013095,0.0006019,0.0009485,0.0028475,0.005395,0.01145,0.04055
260,0.0003402,2.85E-05,0.000741,0.001295,0.0005983,0.000942,0.002834,0.005376,0.01141,0.0404
261,0.0003376,2.82E-05,0.0007355,0.0012805,0.0005947,0.0009355,0.0028205,0.005357,0.01137,0.04025
262,0.000335,2.79E-05,0.00073,0.001266,0.0005911,0.000929,0.002807,0.005338,0.01133,0.0401
263,0.0003324,2.76E-05,0.0007245,0.0012515,0.0005875,0.0009225,0.0027935,0.005319,0.01129,0.03995
264,0.0003298,2.73E-05,0.000719,0.001237,0.0005839,0.000916,0.00278,0.0053,0.01125,0.0398
265,0.0003272,2.70E-05,0.0007135,0.0012225,0.0005803,0.0009095,0.0027665,0.005281,0.01121,0.03965
266,0.0003246,2.66E-05,0.000708,0.001208,0.0005767,0.000903,0.002753,0.005262,0.01117,0.0395
267,0.000322,2.63E-05,0.0007025,0.0011935,0.0005731,0.0008965,0.0027395,0.005243,0.01113,0.03935
268,0.0003194,2.60E-05,0.000697,0.001179,0.0005695,0.00089,0.002726,0.005224,0.01109,0.0392
269,0.0003168,2.57E-05,0.0006915,0.0011645,0.0005659,0.0008835,0.0027125,0.005205,0.01105,0.03905
270,0.0003142,2.54E-05,0.000686,0.00115,0.0005623,0.000877,0.002699,0.005186,0.01101,0.0389
271,0.0003116,2.51E-05,0.0006805,0.0011355,0.0005587,0.0008705,0.0026855,0.005167,0.01097,0.03875
272,0.000309,2.47E-05,0.000675,0.001121,0.0005551,0.000864,0.002672,0.005148,0.01093,0.0386
273,0.0003064,2.44E-05,0.0006695,0.0011065,0.0005515,0.0008575,0.0026585,0.005129,0.01089,0.03845
274,0.0003038,2.41E-05,0.000664,0.001092,0.0005479,0.000851,0.002645,0.00511,0.01085,0.0383
275,0.0003012,2.38E-05,0.0006585,0.0010775,0.0005443,0.0008445,0.0026315,0.005091,0.01081,0.03815
276,0.0002986,2.35E-05,0.000653,0.001063,0.0005407,0.000838,0.002618,0.005072,0.01077,0.038
277,0.000296,2.32E-05,0.0006475,0.0010485,0.0005371,0.0008315,0.0026045,0.005053,0.01073,0.03785
278,0.0002934,2.29E-05,0.000642,0.001034,0.0005335,0.000825,0.002591,0.005034,0.01069,0.0377
279,0.0002908,2.25E-05,0.0006365,0.0010195,0.0005299,0.0008185,0.0025775,0.005015,0.01065,0.03755
280,0.0002882,2.22E-05,0.000631,0.001005,0.0005263,0.000812,0.002564,0.004996,0.01061,0.0374
281,0.0002856,2.19E-05,0.0006255,0.0009905,0.0005227,0.0008055,0.0025505,0.004977,0.01057,0.03725
282,0.000283,2.16E-05,0.00062,0.000976,0.0005191,0.000799,0.002537,0.004958,0.01053,0.0371
283,0.0002804,2.13E-05,0.0006145,0.0009615,0.0005155,0.0007925,0.0025235,0.004939,0.01049,0.03695
284,0.0002778,2.10E-05,0.000609,0.000947,0.0005119,0.000786,0.00251,0.00492,0.01045,0.0368
285,0.0002752,2.07E-05,0.0006035,0.0009325,0.0005083,0.0007795,0.0024965,0.004901,0.01041,0.03665
286,0.0002726,2.03E-05,0.000598,0.000918,0.0005047,0.000773,0.002483,0.004882,0.01037,0.0365
287,0.00027,2.00E-05,0.0005925,0.0009035,0.0005011,0.0007665,0.0024695,0.004863,0.01033,0.03635
288,0.0002674,1.97E-05,0.000587,0.000889,0.0004975,0.00076,0.002456,0.004844,0.01029,0.0362
289,0.0002648,1.94E-05,0.0005815,0.0008745,0.0004939,0.0007535,0.0024425,0.004825,0.01025,0.03605
290,0.0002622,1.91E-05,0.000576,0.00086,0.0004903,0.000747,0.002429,0.004806,0.01021,0.0359
291,0.0002596,1.88E-05,0.0005705,0.0008455,0.0004867,0.0007405,0.0024155,0.004787,0.01017,0.03575
292,0.000257,1.84E-05,0.000565,0.000831,0.0004831,0.000734,0.002402,0.004768,0.01013,0.0356
293,0.0002544,1.81E-05,0.0005595,0.0008165,0.0004795,0.0007275,0.0023885,0.004749,0.01009,0.03545
294,0.0002518,1.78E-05,0.000554,0.000802,0.0004759,0.000721,0.002375,0.00473,0.01005,0.0353
295,0.0002492,1.75E-05,0.0005485,0.0007875,0.0004723,0.0007145,0.0023615,0.004711,0.01001,0.03515
296,0.0002466,1.72E-05,0.000543,0.000773,0.0004687,0.000708,0.002348,0.004692,0.00997,0.035
297,0.000244,1.69E-05,0.0005375,0.0007585,0.0004651,0.0007015,0.0023345,0.004673,0.00993,0.03485
298,0.0002414,1.66E-05,0.000532,0.000744,0.0004615,0.000695,0.002321,0.004654,0.00989,0.0347
299,0.0002388,1.62E-05,0.0005265,0.0007295,0.0004579,0.0006885,0.0023075,0.004635,0.00985,0.03455