distance_ft,aerial_vf2f,aerial_f2m,aerial_m2c,aerial_c2vc,ground_low_vf,ground_low_fmc,ground_high_vf,ground_high_fmc,airblast_normal,airblast_dense,airblast_sparse,airblast_vineyard,airblast_orchard
478.9968,0.068892,0.019184,0.0088738,0.0054704,2.19E-03,1.26E-03,4.14E-03,1.76E-03,1.02E-04,9.90E-04,3.08E-04,9.26E-05,8.48E-04
485.5584,0.068225,0.018951,0.0087665,0.0053983,2.16E-03,1.25E-03,4.07E-03,1.74E-03,1.01E-04,9.76E-04,2.98E-04,9.08E-05,8.34E-04
492.12,0.067539,0.018727,0.0086617,0.0053307,2.13E-03,1.23E-03,4.00E-03,1.71E-03,9.89E-05,9.63E-04,2.89E-04,8.90E-05,8.21E-04
498.6816,0.066751,0.018514,0.0085622,0.005266,2.10E-03,1.22E-03,3.92E-03,1.69E-03,9.72E-05,9.50E-04,2.80E-04,8.73E-05,8.08E-04
505.2432,0.06608,0.018311,0.0084676,0.0052027,2.07E-03,1.20E-03,3.86E-03,1.67E-03,9.56E-05,9.37E-04,2.71E-04,8.57E-05,7.96E-04
511.8048,0.065507,0.018118,0.0083775,0.0051392,2.04E-03,1.19E-03,3.79E-03,1.64E-03,9.40E-05,9.24E-04,2.63E-04,8.41E-05,7.84E-04
518.3664,0.064825,0.017929,0.008291,0.0050764,2.01E-03,1.17E-03,3.72E-03,1.62E-03,9.25E-05,9.12E-04,2.55E-04,8.26E-05,7.72E-04
524.928,0.064285,0.017745,0.0082068,0.0050138,1.99E-03,1.16E-03,3.66E-03,1.60E-03,9.10E-05,9.00E-04,2.47E-04,8.11E-05,7.61E-04
531.4896,0.063641,0.017564,0.0081248,0.0049526,1.96E-03,1.15E-03,3.60E-03,1.58E-03,8.96E-05,8.89E-04,2.40E-04,7.97E-05,7.49E-04
538.0512,0.063131,0.017387,0.008045,0.0048935,1.93E-03,1.13E-03,3.53E-03,1.56E-03,8.82E-05,8.78E-04,2.33E-04,7.83E-05,7.39E-04
544.6128,0.062553,0.017214,0.007968,0.0048378,1.91E-03,1.12E-03,3.48E-03,1.54E-03,8.68E-05,8.67E-04,2.27E-04,7.69E-05,7.28E-04
551.1744,0.061957,0.017046,0.007894,0.0047858,1.89E-03,1.11E-03,3.42E-03,1.52E-03,8.55E-05,8.56E-04,2.20E-04,7.56E-05,7.18E-04
557.736,0.061295,0.016886,0.007823,0.0047365,1.86E-03,1.09E-03,3.36E-03,1.50E-03,8.42E-05,8.46E-04,2.14E-04,7.43E-05,7.08E-04
564.2976,0.060691,0.016732,0.0077537,0.0046887,1.84E-03,1.08E-03,3.31E-03,1.48E-03,8.29E-05,8.35E-04,2.08E-04,7.30E-05,6.98E-04
570.8592,0.060164,0.016587,0.0076857,0.0046407,1.82E-03,1.07E-03,3.25E-03,1.46E-03,8.17E-05,8.25E-04,2.02E-04,7.18E-05,6.89E-04
577.4208,0.059592,0.016446,0.0076193,0.0045928,1.79E-03,1.06E-03,3.20E-03,1.45E-03,8.05E-05,8.16E-04,1.97E-04,7.06E-05,6.80E-04
583.9824,0.059198,0.016309,0.0075541,0.0045447,1.77E-03,1.05E-03,3.15E-03,1.43E-03,7.93E-05,8.06E-04,1.92E-04,6.94E-05,6.71E-04
590.544,0.058741,0.016174,0.0074905,0.0044975,1.75E-03,1.04E-03,3.10E-03,1.41E-03,7.81E-05,7.97E-04,1.86E-04,6.83E-05,6.62E-04
597.1056,0.058438,0.016039,0.007428,0.0044515,1.73E-03,1.03E-03,3.05E-03,1.39E-03,7.70E-05,7.88E-04,1.82E-04,6.72E-05,6.53E-04
603.6672,0.058025,0.015906,0.0073672,0.004408,1.71E-03,1.02E-03,3.01E-03,1.38E-03,7.59E-05,7.79E-04,1.77E-04,6.61E-05,6.45E-04
610.2288,0.057572,0.015777,0.0073077,0.0043676,1.69E-03,1.00E-03,2.96E-03,1.36E-03,7.49E-05,7.71E-04,1.72E-04,6.51E-05,6.37E-04
616.7904,0.057025,0.015653,0.0072502,0.0043293,1.67E-03,9.95E-04,2.91E-03,1.35E-03,7.38E-05,7.62E-04,1.68E-04,6.41E-05,6.29E-04
623.352,0.056477,0.015532,0.0071939,0.0042925,1.65E-03,9.85E-04,2.87E-03,1.33E-03,7.28E-05,7.54E-04,1.64E-04,6.31E-05,6.21E-04
629.9136,0.056031,0.015418,0.0071385,0.004256,1.63E-03,9.75E-04,2.83E-03,1.31E-03,7.18E-05,7.46E-04,1.59E-04,6.21E-05,6.14E-04
636.4752,0.05556,0.015308,0.0070847,0.0042198,1.61E-03,9.65E-04,2.79E-03,1.30E-03,7.08E-05,7.38E-04,1.55E-04,6.12E-05,6.06E-04
643.0368,0.055212,0.015202,0.0070318,0.0041835,1.60E-03,9.55E-04,2.74E-03,1.28E-03,6.99E-05,7.30E-04,1.52E-04,6.02E-05,5.99E-04
649.5984,0.054818,0.015097,0.0069799,0.0041477,1.58E-03,9.46E-04,2.70E-03,1.27E-03,6.90E-05,7.23E-04,1.48E-04,5.93E-05,5.92E-04
656.16,0.054551,0.014991,0.0069287,0.0041127,1.56E-03,9.37E-04,2.66E-03,1.26E-03,6.81E-05,7.15E-04,1.44E-04,5.85E-05,5.85E-04
662.7216,0.054146,0.014885,0.0068787,0.0040792,1.54E-03,9.28E-04,2.63E-03,1.24E-03,6.72E-05,7.08E-04,1.41E-04,5.76E-05,5.78E-04
669.2832,0.053776,0.014782,0.0068293,0.0040476,1.53E-03,9.19E-04,2.59E-03,1.23E-03,6.63E-05,7.01E-04,1.38E-04,5.68E-05,5.72E-04
675.8448,0.053353,0.014683,0.0067817,0.0040173,1.51E-03,9.10E-04,2.55E-03,1.22E-03,6.54E-05,6.94E-04,1.34E-04,5.60E-05,5.65E-04
682.4064,0.052871,0.014588,0.0067355,0.0039884,1.49E-03,9.02E-04,2.52E-03,1.20E-03,6.46E-05,6.87E-04,1.31E-04,5.52E-05,5.59E-04
688.968,0.052491,0.0145,0.0066909,0.0039601,1.48E-03,8.93E-04,2.48E-03,1.19E-03,6.38E-05,6.81E-04,1.28E-04,5.44E-05,5.53E-04
695.5296,0.052065,0.014415,0.0066483,0.0039325,1.46E-03,8.85E-04,2.45E-03,1.18E-03,6.30E-05,6.74E-04,1.25E-04,5.36E-05,5.46E-04
702.0912,0.051714,0.014334,0.0066071,0.0039051,1.45E-03,8.77E-04,2.41E-03,1.16E-03,6.22E-05,6.68E-04,1.22E-04,5.29E-05,5.41E-04
708.6528,0.051371,0.014254,0.0065671,0.0038784,1.43E-03,8.69E-04,2.38E-03,1.15E-03,6.15E-05,6.61E-04,1.20E-04,5.21E-05,5.35E-04
715.2144,0.051126,0.014172,0.0065278,0.0038523,1.42E-03,8.61E-04,2.35E-03,1.14E-03,6.07E-05,6.55E-04,1.17E-04,5.14E-05,5.29E-04
721.776,0.050809,0.01409,0.0064888,0.0038271,1.40E-03,8.53E-04,2.32E-03,1.13E-03,6.00E-05,6.49E-04,1.14E-04,5.07E-05,5.23E-04
728.3376,0.050561,0.014007,0.0064498,0.0038031,1.39E-03,8.45E-04,2.28E-03,1.12E-03,5.93E-05,6.43E-04,1.12E-04,5.00E-05,5.18E-04
734.8992,0.050245,0.013926,0.0064111,0.0037796,1.38E-03,8.38E-04,2.25E-03,1.11E-03,5.85E-05,6.37E-04,1.09E-04,4.94E-05,5.12E-04
741.4608,0.049847,0.013846,0.006373,0.0037567,1.36E-03,8.30E-04,2.22E-03,1.09E-03,5.79E-05,6.31E-04,1.07E-04,4.87E-05,5.07E-04
748.0224,0.049548,0.01377,0.0063351,0.0037338,1.35E-03,8.23E-04,2.20E-03,1.08E-03,5.72E-05,6.26E-04,1.05E-04,4.81E-05,5.02E-04
754.584,0.049196,0.013697,0.0062981,0.0037107,1.33E-03,8.16E-04,2.17E-03,1.07E-03,5.65E-05,6.20E-04,1.03E-04,4.74E-05,4.97E-04
761.1456,0.048893,0.013628,0.006262,0.0036875,1.32E-03,8.09E-04,2.14E-03,1.06E-03,5.59E-05,6.15E-04,1.00E-04,4.68E-05,4.92E-04
767.7072,0.048642,0.013559,0.0062272,0.003665,1.31E-03,8.02E-04,2.11E-03,1.05E-03,5.52E-05,6.09E-04,9.83E-05,4.62E-05,4.87E-04
774.2688,0.048405,0.013491,0.0061932,0.0036431,1.30E-03,7.95E-04,2.08E-03,1.04E-03,5.46E-05,6.04E-04,9.63E-05,4.56E-05,4.82E-04
780.8304,0.048161,0.013423,0.00616,0.0036221,1.28E-03,7.88E-04,2.06E-03,1.03E-03,5.40E-05,5.99E-04,9.43E-05,4.51E-05,4.77E-04
787.392,0.047945,0.013354,0.0061276,0.0036025,1.27E-03,7.82E-04,2.03E-03,1.02E-03,5.34E-05,5.94E-04,9.24E-05,4.45E-05,4.73E-04
793.9536,0.047688,0.013288,0.006096,0.0035837,1.26E-03,7.75E-04,2.01E-03,1.01E-03,5.28E-05,5.89E-04,9.05E-05,4.39E-05,4.68E-04
800.5152,0.047385,0.013223,0.0060653,0.0035658,1.25E-03,7.69E-04,1.98E-03,1.00E-03,5.22E-05,5.84E-04,8.87E-05,4.34E-05,4.64E-04
807.0768,0.047126,0.01316,0.0060347,0.0035481,1.24E-03,7.63E-04,1.96E-03,9.93E-04,5.16E-05,5.79E-04,8.69E-05,4.29E-05,4.59E-04
813.6384,0.046852,0.013099,0.006004,0.0035298,1.22E-03,7.56E-04,1.93E-03,9.83E-04,5.11E-05,5.74E-04,8.52E-05,4.23E-05,4.55E-04
820.2,0.046598,0.01304,0.0059736,0.0035108,1.21E-03,7.50E-04,1.91E-03,9.74E-04,5.05E-05,5.69E-04,8.35E-05,4.18E-05,4.51E-04
826.7616,0.046365,0.012983,0.005944,0.0034915,1.20E-03,7.44E-04,1.89E-03,9.65E-04,5.00E-05,5.65E-04,8.19E-05,4.13E-05,4.46E-04
833.3232,0.046128,0.012926,0.0059151,0.0034722,1.19E-03,7.38E-04,1.86E-03,9.56E-04,4.95E-05,5.60E-04,8.03E-05,4.08E-05,4.42E-04
839.8848,0.045898,0.01287,0.0058871,0.0034537,1.18E-03,7.32E-04,1.84E-03,9.48E-04,4.89E-05,5.56E-04,7.88E-05,4.03E-05,4.38E-04
846.4464,0.045672,0.012814,0.00586,0.0034364,1.17E-03,7.26E-04,1.82E-03,9.39E-04,4.84E-05,5.51E-04,7.73E-05,3.99E-05,4.34E-04
853.008,0.045441,0.012758,0.0058333,0.0034198,1.16E-03,7.21E-04,1.80E-03,9.31E-04,4.79E-05,5.47E-04,7.58E-05,3.94E-05,4.30E-04
859.5696,0.045215,0.012703,0.0058068,0.003404,1.15E-03,7.15E-04,1.78E-03,9.22E-04,4.74E-05,5.43E-04,7.44E-05,3.89E-05,4.26E-04
866.1312,0.044994,0.012649,0.0057804,0.0033885,1.14E-03,7.10E-04,1.76E-03,9.14E-04,4.69E-05,5.38E-04,7.30E-05,3.85E-05,4.23E-04
872.6928,0.044776,0.012597,0.005754,0.0033729,1.13E-03,7.04E-04,1.74E-03,9.06E-04,4.65E-05,5.34E-04,7.16E-05,3.81E-05,4.19E-04
879.2544,0.044562,0.012547,0.0057282,0.0033573,1.12E-03,6.99E-04,1.72E-03,8.98E-04,4.60E-05,5.30E-04,7.03E-05,3.76E-05,4.15E-04
885.816,0.044349,0.012499,0.0057034,0.0033423,1.11E-03,6.93E-04,1.70E-03,8.90E-04,4.55E-05,5.26E-04,6.90E-05,3.72E-05,4.12E-04
892.3776,0.044138,0.01245,0.0056791,0.0033278,1.10E-03,6.88E-04,1.68E-03,8.82E-04,4.51E-05,5.22E-04,6.78E-05,3.68E-05,4.08E-04
898.9392,0.043932,0.012402,0.005655,0.0033136,1.09E-03,6.83E-04,1.66E-03,8.74E-04,4.46E-05,5.18E-04,6.66E-05,3.64E-05,4.05E-04
905.5008,0.043729,0.012352,0.0056313,0.0032999,1.08E-03,6.78E-04,1.64E-03,8.67E-04,4.42E-05,5.14E-04,6.54E-05,3.60E-05,4.01E-04
912.0624,0.043531,0.012302,0.0056074,0.0032863,1.07E-03,6.73E-04,1.62E-03,8.59E-04,4.37E-05,5.11E-04,6.42E-05,3.56E-05,3.98E-04
918.624,0.043339,0.012254,0.0055838,0.0032728,1.06E-03,6.68E-04,1.60E-03,8.52E-04,4.33E-05,5.07E-04,6.31E-05,3.52E-05,3.94E-04
925.1856,0.043151,0.012205,0.0055601,0.0032592,1.06E-03,6.63E-04,1.59E-03,8.45E-04,4.29E-05,5.03E-04,6.20E-05,3.48E-05,3.91E-04
931.7472,0.042965,0.012158,0.0055362,0.0032453,1.05E-03,6.58E-04,1.57E-03,8.38E-04,4.25E-05,5.00E-04,6.09E-05,3.44E-05,3.88E-04
938.3088,0.042782,0.012113,0.0055122,0.0032309,1.04E-03,6.53E-04,1.55E-03,8.31E-04,4.21E-05,4.96E-04,5.98E-05,3.41E-05,3.85E-04
944.8704,0.0426,0.012068,0.0054891,0.0032166,1.03E-03,6.48E-04,1.53E-03,8.24E-04,4.17E-05,4.92E-04,5.88E-05,3.37E-05,3.82E-04
951.432,0.042422,0.012025,0.0054665,0.0032027,1.02E-03,6.44E-04,1.52E-03,8.17E-04,4.13E-05,4.89E-04,5.78E-05,3.33E-05,3.78E-04
957.9936,0.042248,0.011982,0.0054447,0.0031893,1.01E-03,6.39E-04,1.50E-03,8.10E-04,4.09E-05,4.86E-04,5.68E-05,3.30E-05,3.75E-04
964.5552,0.042077,0.01194,0.0054239,0.0031767,1.00E-03,6.35E-04,1.49E-03,8.04E-04,4.05E-05,4.82E-04,5.58E-05,3.26E-05,3.72E-04
971.1168,0.041911,0.011899,0.0054037,0.0031649,9.97E-04,6.30E-04,1.47E-03,7.97E-04,4.02E-05,4.79E-04,5.49E-05,3.23E-05,3.69E-04
977.6784,0.041747,0.011859,0.005384,0.0031537,9.89E-04,6.26E-04,1.45E-03,7.91E-04,3.98E-05,4.75E-04,5.40E-05,3.20E-05,3.67E-04
984.24,0.041587,0.011819,0.0053644,0.0031426,9.81E-04,6.21E-04,1.44E-03,7.84E-04,3.94E-05,4.72E-04,5.31E-05,3.16E-05,3.64E-04
990.8016,0.041431,0.01178,0.0053443,0.0031311,9.73E-04,6.17E-04,1.42E-03,7.78E-04,3.91E-05,4.69E-04,5.22E-05,3.13E-05,3.61E-04
997.3632,0.041273,0.011741,0.0053241,0.0031189,9.66E-04,6.13E-04,1.41E-03,7.72E-04,3.87E-05,4.66E-04,5.14E-05,3.10E-05,3.58E-04
